Car_ID,Make,Model,Year,Price ($),Mileage (km),Fuel Type,Transmission,Owner History,Sold (Yes/No)
1001,Mazda,Mazda3,2013,32935.2,105354,Petrol,Manual,First Owner,No
1002,Kia,Sorento,2015,23799.4,94113,Petrol,Automatic,Second Owner,No
1003,Ford,Focus,2023,21786,91180000,Diesel,Manual,First Owner,No
1004,Mazda,CX-5,2023,36836.8,40731,Diesel,Automatic,First Owner,Yes
1005,Mazda,CX-5,2016,34722.6,68542,Electric,Manual,Third Owner,Yes
1006,BMW,5 Series,2015,25584,80120,Petrol,Automatic,Third Owner,Yes
1007,Hyundai,Tucson,2010,19900.8,137016,Diesel,Automatic,Second Owner,Yes
1008,Mazda,Mazda6,2015,23763.2,122104,Hybrid,Automatic,Third Owner,No
1009,Honda,CR-V,2016,19355.4,144843,Petrol,Manual,Second Owner,Yes
1004,Mazda,CX-5,2023,44184.8,40411,Diesel,Automatic,First Owner,Yes
1005,Mazda,CX-5,2016,,68070,Electric,Manual,Third Owner,Yes
1010,BMW,5 Series,2020,52996.8,17436,Petrol,Manual,Third Owner,Yes
1011,Hyundai,Tucson,2021,50299.4,39143,Diesel,Automatic,First Owner,No
1012,Toyota,Camry,2019,32116.4,131468,Diesel,Manual,Third Owner,No
1013,BMW,3 Series,2014,26301.4,68608,Electric,Manual,First Owner,No
1014,Hyundai,Tucson,2016,47082.8,40106,Electric,Manual,Second Owner,No
1009,Honda,CR-V,2016,27717.4,144843,Petrol,Manual,Second Owner,Yes
1004,Mazda,CX-5,2023,37427.8,40411,Diesel,Automatic,First Owner,Yes
1005,Mazda,CX-5,2016,35766,68070,Electric,Manual,Third Owner,Yes
1015,Audi,A4,2020,11259.4,147818,Electric,Automatic,Third Owner,Yes
1011,Hyundai,Tucson,2021,50299.4,39143,Diesel,Automatic,First Owner,No
1012,Toyota,Camry,2019,32116.4,131468,Diesel,Manual,Third Owner,No
1013,BMW,3 Series,2014,26301.4,68608,Electric,Manual,First Owner,No
1014,Hyundai,Tucson,2016,47082.8,40106,Electric,Manual,Second Owner,No
1009,Honda,CR-V,2016,27717.4,144843,Petrol,Manual,Second Owner,Yes
1016,Mercedes,C-Class,2010,24878.2,120614,Hybrid,Automatic,Second Owner,No
1017,Nissan,Rogue,2015,27652,123760,Electric,Automatic,Third Owner,Yes
1018,Ford,Focus,2020,18611.6,118877,Electric,Manual,Third Owner,No
1019,Audi,Q5,2010,37335.2,42629,Hybrid,Manual,Second Owner,Yes
1020,Nissan,Altima,2016,39895.6,93157,Electric,Manual,Third Owner,Yes
1021,Hyundai,Sonata,2010,48323.6,48042777,Electric,Automatic,First Owner,No
1013,BMW,3 Series,2014,41414.2,48614,Electric,Manual,First Owner,No
1014,Hyundai,Tucson,2016,48635.6,39852,Electric,Manual,Second Owner,No
1022,Hyundai,Sonata,2016,48815.8,31926,Petrol,Manual,Second Owner,No
1023,Mercedes,GLA,2019,28359.4,90603,Diesel,Automatic,Second Owner,No
1024,Kia,Sportage,2019,,44134,Petrol,Automatic,Second Owner,Yes
1020,Nissan,Altima,2016,23186.6,93157,Electric,Manual,Third Owner,Yes
1021,Hyundai,Sonata,2010,36765.6,48042,Electric,Automatic,First Owner,No
1014,Hyundai,Tucson,2016,48635.6,39852,Electric,Manual,Second Owner,No
1022,Hyundai,Sonata,2016,48815.8,31926,Petrol,Manual,Second Owner,No
1023,Mercedes,GLA,2019,28359.4,90603,Diesel,Automatic,Second Owner,No
1013,BMW,3 Series,2014,48306.2,48614,Electric,Manual,First Owner,No
1025,Ford,Focus,2023,45059.8,46001,Electric,Automatic,First Owner,Yes
1026,Hyundai,Elantra,2013,38509.2,103269,Hybrid,Manual,Third Owner,Yes
